tradingsymbol,instrument_key
MARUTI,NSE_EQ|INE585B01010
NATIONALUM,NSE_EQ|INE139A01034
TARIL,NSE_EQ|INE763I01026
LEMONTREE,NSE_EQ|INE970X01018
MANAPPURAM,NSE_EQ|INE522D01027
CHALET,NSE_EQ|INE427F01016
DALBHARAT,NSE_EQ|INE00R701025
BAJAJ-AUTO,NSE_EQ|INE917I01010
KIRLOSENG,NSE_EQ|INE146L01010
HINDZINC,NSE_EQ|INE267A01025
360ONE,NSE_EQ|INE466L01038
SHREECEM,NSE_EQ|INE070A01015
ANANTRAJ,NSE_EQ|INE242C01024
AADHARHFC,NSE_EQ|INE883F01010
JINDALSTEL,NSE_EQ|INE749A01030
BDL,NSE_EQ|INE171Z01026
COFORGE,NSE_EQ|INE591G01017
SIGNATURE,NSE_EQ|INE903U01023
PNB,NSE_EQ|INE160A01022
SKFINDIA,NSE_EQ|INE640A01023
ADANIPOWER,NSE_EQ|INE814H01011
CDSL,NSE_EQ|INE736A01011
RAYMOND,NSE_EQ|INE301A01014
GODREJCP,NSE_EQ|INE102D01028
LALPATHLAB,NSE_EQ|INE600L01024
PFC,NSE_EQ|INE134E01011
SONATSOFTW,NSE_EQ|INE269A01021
INFY,NSE_EQ|INE009A01021
IRCON,NSE_EQ|INE962Y01021
NAVINFLUOR,NSE_EQ|INE048G01026
KAYNES,NSE_EQ|INE918Z01012
BIOCON,NSE_EQ|INE376G01013
SWSOLAR,NSE_EQ|INE00M201021
PATANJALI,NSE_EQ|INE619A01035
BHARATFORG,NSE_EQ|INE465A01025
NLCINDIA,NSE_EQ|INE589A01014
BERGEPAINT,NSE_EQ|INE463A01038
ACMESOLAR,NSE_EQ|INE622W01025
ZEEL,NSE_EQ|INE256A01028
ALKEM,NSE_EQ|INE540L01014
KOTAKBANK,NSE_EQ|INE237A01028
EIDPARRY,NSE_EQ|INE126A01031
CEATLTD,NSE_EQ|INE482A01020
GODREJAGRO,NSE_EQ|INE850D01014
DIVISLAB,NSE_EQ|INE361B01024
TTML,NSE_EQ|INE517B01013
SARDAEN,NSE_EQ|INE385C01021
PRESTIGE,NSE_EQ|INE811K01011
VMM,NSE_EQ|INE01EA01019
ENGINERSIN,NSE_EQ|INE510A01028
HINDUNILVR,NSE_EQ|INE030A01027
DEVYANI,NSE_EQ|INE872J01023
CANBK,NSE_EQ|INE476A01022
HAPPSTMNDS,NSE_EQ|INE419U01012
UCOBANK,NSE_EQ|INE691A01018
MCX,NSE_EQ|INE745G01035
SAGILITY,NSE_EQ|INE0W2G01015
HINDCOPPER,NSE_EQ|INE531E01026
TANLA,NSE_EQ|INE483C01032
SHRIRAMFIN,NSE_EQ|INE721A01047
BANKBARODA,NSE_EQ|INE028A01039
LODHA,NSE_EQ|INE670K01029
IFCI,NSE_EQ|INE039A01010
ASTERDM,NSE_EQ|INE914M01019
SAILIFE,NSE_EQ|INE570L01029
HEROMOTOCO,NSE_EQ|INE158A01026
METROPOLIS,NSE_EQ|INE112L01020
UNOMINDA,NSE_EQ|INE405E01023
RRKABEL,NSE_EQ|INE777K01022
SBILIFE,NSE_EQ|INE123W01016
TATACONSUM,NSE_EQ|INE192A01025
SYNGENE,NSE_EQ|INE398R01022
BAJAJHLDNG,NSE_EQ|INE118A01012
GRAPHITE,NSE_EQ|INE371A01025
BASF,NSE_EQ|INE373A01013
ABCAPITAL,NSE_EQ|INE674K01013
HINDPETRO,NSE_EQ|INE094A01015
NH,NSE_EQ|INE410P01011
ASTRAZEN,NSE_EQ|INE203A01020
YESBANK,NSE_EQ|INE528G01035
ITI,NSE_EQ|INE248A01017
NUVAMA,NSE_EQ|INE531F01015
OBEROIRLTY,NSE_EQ|INE093I01010
INOXINDIA,NSE_EQ|INE616N01034
ICICIPRULI,NSE_EQ|INE726G01019
APLLTD,NSE_EQ|INE901L01018
MAHSEAMLES,NSE_EQ|INE271B01025
SONACOMS,NSE_EQ|INE073K01018
ASTRAL,NSE_EQ|INE006I01046
TATATECH,NSE_EQ|INE142M01025
KARURVYSYA,NSE_EQ|INE036D01028
ARE&M,NSE_EQ|INE885A01032
BLUEDART,NSE_EQ|INE233B01017
COROMANDEL,NSE_EQ|INE169A01031
FINCABLES,NSE_EQ|INE235A01022
JYOTHYLAB,NSE_EQ|INE668F01031
TRENT,NSE_EQ|INE849A01020
TECHM,NSE_EQ|INE669C01036
GILLETTE,NSE_EQ|INE322A01010
BRITANNIA,NSE_EQ|INE216A01030
MGL,NSE_EQ|INE002S01010
CONCOR,NSE_EQ|INE111A01025
KANSAINER,NSE_EQ|INE531A01024
SBIN,NSE_EQ|INE062A01020
CGCL,NSE_EQ|INE180C01042
FIVESTAR,NSE_EQ|INE128S01021
TATAINVEST,NSE_EQ|INE672A01018
AAVAS,NSE_EQ|INE216P01012
KPIL,NSE_EQ|INE220B01022
TATASTEEL,NSE_EQ|INE081A01020
CRISIL,NSE_EQ|INE007A01025
MRF,NSE_EQ|INE883A01011
JSWHL,NSE_EQ|INE824G01012
WIPRO,NSE_EQ|INE075A01022
LTF,NSE_EQ|INE498L01015
WAAREEENER,NSE_EQ|INE377N01017
GODREJPROP,NSE_EQ|INE484J01027
SAREGAMA,NSE_EQ|INE979A01025
FACT,NSE_EQ|INE188A01015
VEDL,NSE_EQ|INE205A01025
MAXHEALTH,NSE_EQ|INE027H01010
NAM-INDIA,NSE_EQ|INE298J01013
GRANULES,NSE_EQ|INE101D01020
AIAENG,NSE_EQ|INE212H01026
KIMS,NSE_EQ|INE967H01025
CHOLAFIN,NSE_EQ|INE121A01024
TEJASNET,NSE_EQ|INE010J01012
MEDANTA,NSE_EQ|INE474Q01031
SCHNEIDER,NSE_EQ|INE839M01018
PRAJIND,NSE_EQ|INE074A01025
TIINDIA,NSE_EQ|INE974X01010
UNITDSPR,NSE_EQ|INE854D01024
JSL,NSE_EQ|INE220G01021
ADANIPORTS,NSE_EQ|INE742F01042
VOLTAS,NSE_EQ|INE226A01021
NETWEB,NSE_EQ|INE0NT901020
HBLENGINE,NSE_EQ|INE292B01021
GRASIM,NSE_EQ|INE047A01021
LUPIN,NSE_EQ|INE326A01037
NMDC,NSE_EQ|INE584A01023
